hex,binary,decimal,rom_value,ascii_value,rom_unicode_name,ascii_unicode_name
0x00,0000_0000,0,UNDEFINED,CONTROL (U+0000),UNDEFINED,CONTROL CHARACTER (U+0000)
0x01,0000_0001,1,UNDEFINED,CONTROL (U+0001),UNDEFINED,CONTROL CHARACTER (U+0001)
0x02,0000_0010,2,UNDEFINED,CONTROL (U+0002),UNDEFINED,CONTROL CHARACTER (U+0002)
0x03,0000_0011,3,UNDEFINED,CONTROL (U+0003),UNDEFINED,CONTROL CHARACTER (U+0003)
0x04,0000_0100,4,UNDEFINED,CONTROL (U+0004),UNDEFINED,CONTROL CHARACTER (U+0004)
0x05,0000_0101,5,UNDEFINED,CONTROL (U+0005),UNDEFINED,CONTROL CHARACTER (U+0005)
0x06,0000_0110,6,UNDEFINED,CONTROL (U+0006),UNDEFINED,CONTROL CHARACTER (U+0006)
0x07,0000_0111,7,UNDEFINED,CONTROL (U+0007),UNDEFINED,CONTROL CHARACTER (U+0007)
0x08,0000_1000,8,UNDEFINED,CONTROL (U+0008),UNDEFINED,CONTROL CHARACTER (U+0008)
0x09,0000_1001,9,UNDEFINED,CONTROL (U+0009),UNDEFINED,CONTROL CHARACTER (U+0009)
0x0A,0000_1010,10,UNDEFINED,CONTROL (U+000A),UNDEFINED,CONTROL CHARACTER (U+000A)
0x0B,0000_1011,11,UNDEFINED,CONTROL (U+000B),UNDEFINED,CONTROL CHARACTER (U+000B)
0x0C,0000_1100,12,UNDEFINED,CONTROL (U+000C),UNDEFINED,CONTROL CHARACTER (U+000C)
0x0D,0000_1101,13,UNDEFINED,CONTROL (U+000D),UNDEFINED,CONTROL CHARACTER (U+000D)
0x0E,0000_1110,14,UNDEFINED,CONTROL (U+000E),UNDEFINED,CONTROL CHARACTER (U+000E)
0x0F,0000_1111,15,UNDEFINED,CONTROL (U+000F),UNDEFINED,CONTROL CHARACTER (U+000F)
0x10,0001_0000,16,▶,CONTROL (U+0010),BLACK RIGHT-POINTING TRIANGLE,CONTROL CHARACTER (U+0010)
0x11,0001_0001,17,◀,CONTROL (U+0011),BLACK LEFT-POINTING TRIANGLE,CONTROL CHARACTER (U+0011)
0x12,0001_0010,18,⏫,CONTROL (U+0012),BLACK UP-POINTING DOUBLE TRIANGLE,CONTROL CHARACTER (U+0012)
0x13,0001_0011,19,⏬,CONTROL (U+0013),BLACK DOWN-POINTING DOUBLE TRIANGLE,CONTROL CHARACTER (U+0013)
0x14,0001_0100,20,⏪,CONTROL (U+0014),BLACK LEFT-POINTING DOUBLE TRIANGLE,CONTROL CHARACTER (U+0014)
0x15,0001_0101,21,⏩,CONTROL (U+0015),BLACK RIGHT-POINTING DOUBLE TRIANGLE,CONTROL CHARACTER (U+0015)
0x16,0001_0110,22,↖,CONTROL (U+0016),NORTH WEST ARROW,CONTROL CHARACTER (U+0016)
0x17,0001_0111,23,↗,CONTROL (U+0017),NORTH EAST ARROW,CONTROL CHARACTER (U+0017)
0x18,0001_1000,24,↙,CONTROL (U+0018),SOUTH WEST ARROW,CONTROL CHARACTER (U+0018)
0x19,0001_1001,25,↘,CONTROL (U+0019),SOUTH EAST ARROW,CONTROL CHARACTER (U+0019)
0x1A,0001_1010,26,▲,CONTROL (U+001A),BLACK UP-POINTING TRIANGLE,CONTROL CHARACTER (U+001A)
0x1B,0001_1011,27,▼,CONTROL (U+001B),BLACK DOWN-POINTING TRIANGLE,CONTROL CHARACTER (U+001B)
0x1C,0001_1100,28,↵,CONTROL (U+001C),DOWNWARDS ARROW WITH CORNER LEFTWARDS,CONTROL CHARACTER (U+001C)
0x1D,0001_1101,29,^,CONTROL (U+001D),CIRCUMFLEX ACCENT,CONTROL CHARACTER (U+001D)
0x1E,0001_1110,30,ˇ,CONTROL (U+001E),CARON,CONTROL CHARACTER (U+001E)
0x1F,0001_1111,31,UNMAPPED,CONTROL (U+001F),UNMAPPED,CONTROL CHARACTER (U+001F)
0x20,0010_0000,32, , ,SPACE,SPACE
0x21,0010_0001,33,!,!,EXCLAMATION MARK,EXCLAMATION MARK
0x22,0010_0010,34,"""","""",QUOTATION MARK,QUOTATION MARK
0x23,0010_0011,35,#,#,NUMBER SIGN,NUMBER SIGN
0x24,0010_0100,36,¤,$,CURRENCY SIGN,DOLLAR SIGN
0x25,0010_0101,37,%,%,PERCENT SIGN,PERCENT SIGN
0x26,0010_0110,38,&,&,AMPERSAND,AMPERSAND
0x27,0010_0111,39,',',APOSTROPHE,APOSTROPHE
0x28,0010_1000,40,(,(,LEFT PARENTHESIS,LEFT PARENTHESIS
0x29,0010_1001,41,),),RIGHT PARENTHESIS,RIGHT PARENTHESIS
0x2A,0010_1010,42,*,*,ASTERISK,ASTERISK
0x2B,0010_1011,43,+,+,PLUS SIGN,PLUS SIGN
0x2C,0010_1100,44,",",",",COMMA,COMMA
0x2D,0010_1101,45,-,-,HYPHEN-MINUS,HYPHEN-MINUS
0x2E,0010_1110,46,.,.,FULL STOP,FULL STOP
0x2F,0010_1111,47,/,/,SOLIDUS,SOLIDUS
0x30,0011_0000,48,0,0,DIGIT ZERO,DIGIT ZERO
0x31,0011_0001,49,1,1,DIGIT ONE,DIGIT ONE
